[Prototype]     Organization
        
[Relationship]
Subordinate        "UIC/1BDE"       "UTC/RTOrg" "1BDE"  "" ""
Level1HealthCareProvider "UIC/3-69-ARBN"   "UTC/RTOrg" "3-69-ARBN" "" ""
     
[ItemIdentificationPG]
ItemIdentification String "UIC/3-69-ARBN"
Nomenclature String "3-69-ARBN"
AlternateItemIdentification String "3-69-ARBN"
   
[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/RTOrg"
Nomenclature                String  "3/69 Armored BN"
AlternateTypeIdentification String  "SRC/17375L000"

[ClusterPG]
MessageAddress	MessageAddress "3-69-ARBN"

[CommunityPG]
TimeSpan             TimeSpan   "startTime=03/25/1989 11:00 am, endTime=06/30/2010 4:00 pm" 
Communities          Collection<String> "Alpine Demo"

[OrganizationPG]
Roles                Collection<Role>   "Combat"

[MilitaryOrgPG]
UIC	                   String   "WAQ1AA"
Echelon                    String  "05"
UTC			   String   ""
SRC                        String   "  17375L000"
RequestedEchelonOfSupport  String   "Brigade"
Hierarchy2525 String "1.X.3.1.1.2"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"








